mainCode , attachCode , name ,level
A15.811,NULL,咽部结核，细菌学(+),5
A15.812,NULL,咽部结核，病�?+),5
A15.813,NULL,纵隔结核，细菌学(+),5
A15.814,NULL,纵隔结核，病�?+),5
A15.900,NULL,呼吸道结核，经细菌学和组织学所证实�?5,
A15.901,NULL,呼吸道结核，病理(+),5
A16.000,NULL,肺结核，细菌学和组织学检查为阴�?5,
A16.001,NULL,肺结核瘤，痰镜检(-),5
A16.002,NULL,结核性肺炎，痰镜检(-),5
A16.003,NULL,结核性肺纤维变性，痰镜检(-),5
A16.004,NULL,结核性气胸，痰镜检(-),5
A16.005,NULL,结核性支气管扩张，痰镜检(-),5
A16.006,NULL,肺干酪性结核，痰镜检(-),5
A16.007,NULL,空洞型肺结核，痰镜检(-),5
A16.008,NULL,浸润型肺结核，痰镜检(-),5
A16.009,NULL,增殖型肺结核，痰镜检(-),5
A16.010,NULL,肺结核，痰培�?-),5
A16.011,NULL,肺结核瘤，痰培养(-),5
A16.012,NULL,结核性肺炎，痰培�?-),5
A16.013,NULL,结核性肺纤维变性，痰培�?-),5
A16.014,NULL,结核性气胸，痰培�?-),5
A16.015,NULL,结核性支气管扩张，痰培养(-),5
A16.016,NULL,肺干酪性结核，痰培�?-),5
A16.017,NULL,空洞型肺结核，痰培养(-),5
A16.018,NULL,浸润型肺结核，痰培养(-),5
A16.019,NULL,增殖型肺结核，痰培养(-),5
A16.020,NULL,肺结核，病理(-),5
A16.021,NULL,肺结核瘤，病�?-),5
A16.022,NULL,结核性肺炎，病理(-),5
A16.023,NULL,结核性肺纤维变性，病理(-),5
A16.024,NULL,结核性气胸，病理(-),5
A16.025,NULL,结核性支气管扩张，病�?-),5
A16.026,NULL,肺干酪性结核，病理(-),5
A16.027,NULL,空洞型肺结核，病�?-),5
A16.028,NULL,浸润型肺结核，病�?-),5
A16.029,NULL,增殖型肺结核，病�?-),5
A16.030,NULL,肺结核瘤，细胞学(组织�?(-),5
A16.031,NULL,结核性肺炎，细胞�?组织�?(-),5
A16.032,NULL,结核性肺纤维变性，细胞�?组织�?(-),5
A16.033,NULL,结核性气胸，细胞�?组织�?(-),5
A16.034,NULL,结核性支气管扩张，细胞学(组织�?(-),5
A16.035,NULL,肺干酪性结核，细胞�?组织�?(-),5
A16.036,NULL,空洞型肺结核，细胞学(组织�?(-),5
A16.037,NULL,浸润型肺结核，细胞学(组织�?(-),5
A16.038,NULL,增殖型肺结核，细胞学(组织�?(-),5
A16.100,NULL,肺结核，未做细菌学和组织学检�?5,
A16.101,NULL,肺结核瘤，未做细菌学和组织学检�?5,
A16.102,NULL,结核性肺炎，未做细菌学和组织学检�?5,
A16.103,NULL,结核性肺纤维变性，未做细菌学和组织学检�?5,
A16.104,NULL,结核性气胸，未做细菌学和组织学检�?5,
A16.105,NULL,结核性支气管扩张，未做细菌学和组织学检�?5,
A16.106,NULL,肺干酪性结核，未做细菌学和组织学检�?5,
A16.107,NULL,空洞型肺结核，未做细菌学和组织学检�?5,
A16.108,NULL,浸润型肺结核，未做细菌学和组织学检�?5,
A16.109,NULL,增殖型肺结核，未做细菌学和组织学检�?5,
A16.200,NULL,肺结核，未提及细菌学或组织学的证�?5,
A16.201,NULL,肺结核瘤,5
A16.202,NULL,结核性肺�?5,
A16.203,NULL,结核性肺纤维变�?5,
A16.204,NULL,结核性气�?5,
A16.205,NULL,结核性支气管扩张,5
A16.206,NULL,肺干酪性结�?5,
A16.207,NULL,空洞型肺结核,5
A16.208,NULL,浸润型肺结核,5
A16.209,NULL,增殖型肺结核,5
A16.210,NULL,结核性肺不张,5
A16.300,NULL,胸腔内淋巴结结核，未提及细菌学或组织学的证实,5
A16.301,NULL,肺门淋巴结结�?5,
A16.302,NULL,胸内淋巴结结�?5,
A16.303,NULL,气管支气管淋巴结结核,5
A16.304,NULL,支气管淋巴结结核,5
A16.305,NULL,纵隔淋巴结结�?5,
A16.400,NULL,喉、气管和支气管结核，未提及细菌学或组织学的证�?5,
A16.401,NULL,会厌结核,5
A16.402,NULL,气管结核,5
A16.403,NULL,声带结核,5
A16.404,NULL,支气管结�?5,
A16.405,NULL,结核性支气管胸膜�?5,
A16.406,NULL,喉结�?5,
A16.500,NULL,结核性胸膜炎，未提及细菌学或组织学的证实,5
A16.501,NULL,结核性脓�?5,
A16.502,NULL,结核性胸腔积�?5,
A16.503,NULL,结核性渗出性胸膜炎,5
A16.504,NULL,胸膜结核�?5,
A16.505,NULL,结核性脓气胸,5
A16.700,NULL,原发性呼吸道结核，未提及细菌学或组织学的证实,5
A16.701,NULL,肺原发性结核性复�?5,
A16.800,NULL,呼吸道结核，未提及细菌学或组织学的证实，其他�?5,
A16.801,NULL,结核性鼻窦炎,5
A16.802,NULL,鼻中隔结�?5,
A16.803,NULL,鼻咽结核,5
A16.804,NULL,鼻结�?5,
A16.805,NULL,扁桃体结�?5,
A16.806,NULL,咽部结核,5
A16.807,NULL,纵隔结核,5
A16.900,NULL,呼吸道结�?5,
A17.000+,G01*,结核性脑膜炎,5
A17.001+,G01*,结核性脑脊髓膜炎,5
A17.100+,G07*,脑膜结核�?5,
A17.800,NULL,神经系统的其他结�?5,
A17.801+,G07*,脑结核瘤,5
A17.802+,G07*,结核性脑肉芽�?5,
A17.803+,G05.0*,结核性脑膜脑�?5,
A17.804+,G05.0*,结核性脑�?5,
A17.805+,G07*,结核性脑脓肿,5
A17.806+,G07*,脊髓结核,5
A17.807+,G94.0*,结核性脑积水,5
A17.900+,G99.8*,神经系统结核,5
A18.000,NULL,骨和关节的结�?5,
A18.001+,M90.0*,骨结�?5,
A18.002+,M01.1*,关节结核,5
A18.003+,M90.0*,鼻骨结核,5
A18.004+,M90.0*,下颌结核,5
A18.005+,M49.0*,颈椎结核,5
A18.006+,M49.0*,胸椎结核,5
A18.007+,M49.0*,腰椎结核,5
A18.008+,M90.0*,腰椎结核性窦�?5,
A18.009+,M49.0*,脊柱结核,5
A18.010+,M49.0*,脊柱结核性脓�?5,
A18.011+,M49.0*,结核性脊柱后�?5,
A18.012+,M49.0*,脊柱结核性截�?5,
A18.013+,M49.0*,结核性脊柱裂,5
A18.014+,M90.0*,肋骨结核,5
A18.015+,M90.0*,耻骨结核,5
A18.016+,M90.0*,肱骨结核,5
A18.017+,M90.0*,桡骨结核,5
A18.018+,M90.0*,尺骨结核,5
A18.019+,M90.0*,掌骨结核,5
A18.020+,M90.0*,指骨结核,5
A18.021+,M90.0*,股骨结核,5
A18.022+,M90.0*,胫骨结核,5
A18.023+,M90.0*,腓骨结核,5
A18.024+,M90.0*,跟骨结核,5
A18.025+,M90.0*,楔骨结核,5
A18.026+,M90.0*,趾骨结核,5
A18.027+,M01.1*,肩关节结�?5,
A18.028+,M01.1*,肘关节结�?5,
A18.029+,M01.1*,腕关节结�?5,
A18.030+,M01.1*,指关节结�?5,
A18.031+,M01.1*,髋关节结�?5,
A18.032+,M49.0*,骶髂关节结核,5
A18.033+,M01.1*,髋关节结核性滑膜炎,5
A18.034+,M01.1*,膝关节结�?5,
A18.035+,M01.1*,膝关节结核性滑膜炎,5
A18.036+,M01.1*,踝关节结�?5,
A18.037+,M01.1*,跖趾关节结核,5
A18.038+,M01.1*,趾关节结�?5,
A18.039+,M01.1*,关节结核性风湿病,5
A18.040+,M01.1*,关节结核性窦�?5,
A18.041+,M68.0*,滑膜结核,5
A18.042+,M68.0*,肌腱结核,5
A18.043+,M01.1*,关节结核性脓�?5,
A18.100,NULL,泌尿生殖系统的结�?5,
A18.101,NULL,泌尿系统结核,5
A18.102,NULL,生殖系统结核,5
A18.103+,N29.1*,肾结�?5,
A18.104+,N29.1*,结核性肾脓肿,5
A18.105+,N29.1*,结核性肾盂积�?5,
A18.106+,N29.1*,输尿管结�?5,
A18.107+,N29.1*,结核性输尿管狭窄,5
A18.108+,N33.0*,膀胱结�?5,
A18.109+,N51.0*,前列腺结�?5,
A18.110+,N51.8*,输精管结�?5,
A18.111+,N74.1*,子宫内膜结核,5
A18.112+,N74.0*,子宫颈结�?5,
A18.113+,N74.1*,输卵管结�?5,
A18.114+,N74.1*,卵巢结核,5
A18.115+,N74.1*,女性盆腔结�?5,
A18.116+,N51.8*,结核性阴囊瘘,5
A18.117+,N51.1*,睾丸结核,5
A18.118+,N51.1*,附睾结核,5
A18.119+,N51.8*,阴茎结核,5
A18.200,NULL,结核性周围淋巴结�?5,
A18.201,NULL,头颈部结核性淋巴结�?5,
A18.202,NULL,颊淋巴结结核,5
A18.203,NULL,腮腺淋巴结结�?5,
A18.205,NULL,颈淋巴结结核,5
A18.206,NULL,锁骨上淋巴结结核,5
A18.207,NULL,腋下淋巴结结�?5,
A18.208,NULL,食管旁淋巴结结核,5
A18.209,NULL,闭孔淋巴结结�?5,
A18.210,NULL,腹股沟淋巴结结核,5
A18.211,NULL,结核性淋巴管�?5,
A18.212,NULL,全身多发淋巴结结�?5,
A18.300,NULL,肠、腹膜和肠系膜淋巴结的结�?5,
A18.301,NULL,肝门淋巴结结�?5,
A18.302+,K93.0*,阑尾结核,5
A18.303+,K93.0*,肠结�?5,
A18.304+,K93.0*,结核性肠�?5,
A18.305+,K93.0*,结肠结核�?5,
A18.306+,K93.0*,结核性肛�?5,
A18.307+,K93.0*,肛周结核,5
A18.308,NULL,腹腔淋巴结结�?5,
A18.309,NULL,结核性腹腔积�?5,
A18.310,NULL,腹膜后淋巴结结核,5
A18.311+,K93.0*,腹膜结核,5
A18.312+,K93.0*,腹部结核性脓�?5,
A18.313+,K93.0*,腹部结核性窦�?5,
A18.314+,K67.3*,结核性腹膜炎,5
A18.315+,K93.0*,肠系膜结�?5,
A18.316+,K93.0*,肠系膜淋巴结结核,5
A18.317,NULL,髂窝结核性脓�?5,
A18.318,NULL,髂窝淋巴结结�?5,
A18.400,NULL,皮肤和皮下组织的结核,5
A18.401,NULL,皮肤结核,5
A18.402,NULL,皮下组织结核,5
A18.403,NULL,皮肤结核性窦�?5,
A18.404,NULL,瘰疬性皮肤结�?5,
A18.405,NULL,结核性皮肤脓�?5,
A18.406,NULL,腹壁结核,5
A18.407,NULL,皮下组织结核性窦�?5,
A18.408,NULL,结核性结节性红�?5,
A18.409,NULL,结核性狼�?5,
A18.410,NULL,寻常性狼�?5,
A18.411,NULL,巴赞�?5,
A18.412,NULL,胸壁结核,5
A18.500,NULL,眼结�?5,
A18.501+,H32.0*,视网膜结�?5,
A18.502+,H32.0*,脉络膜结�?5,
A18.503+,H48.8*,视神经结�?5,
A18.504+,H22.0*,葡萄膜结�?5,
A18.506+,H19.2*,角膜结核,5
A18.600,NULL,耳结�?5,
A18.601+,H67.0*,结核性中耳炎,5
A18.700+,E35.1*,肾上腺结�?5,
A18.800,NULL,器官的结核，其他特指�?5,
A18.801+,E35.8*,垂体结核,5
A18.802+,K93.8*,舌结�?5,
A18.803+,M63.0*,咀嚼肌结核,5
A18.804+,K93.8*,腮腺结核,5
A18.805+,K93.8*,颌下腺结�?5,
A18.806+,E35.0*,甲状腺结�?5,
A18.807+,K23.0*,结核性食管炎,5
A18.808+,I32.0*,结核性心包炎,5
A18.809+,I32.0*,结核性心包积�?5,
A18.810+,M63.0*,胸大肌结�?5,
A18.811,NULL,乳腺结核,5
A18.812+,K93.8*,胃结�?5,
A18.813+,D77*,脾结�?5,
A18.814+,K77.0*,肝结�?5,
A18.815+,K87.0*,胆管结核,5
A18.816+,K87.0*,胆囊结核,5
A18.817+,K87.1*,胰腺结核,5
A18.818+,I79.8*,结核性腹主动脉炎,5
A18.819+,M36.8*,结缔组织结核,5
A19.000,NULL,单个特指部位的急性粟粒型结核,5
A19.001,NULL,急性血行播散型肺结�?5,
A19.100,NULL,多个部位的急性粟粒型结核,5
A19.200,NULL,急性粟粒型结核,5
A19.800,NULL,粟粒型结�?其他�?5,
A19.801,NULL,亚急性血行播散型肺结�?5,
A19.802,NULL,慢性血行播散型肺结�?5,
A19.803,NULL,亚急性血行播散型结核,5
A19.900,NULL,粟粒型结�?5,
A19.901,NULL,结核性多浆膜�?5,
A19.902,NULL,全身性粟粒型结核,5
A20.000,NULL,腺鼠疫\[腹股沟淋巴结鼠疫\],5
A20.100,NULL,蜂窝织皮下型鼠疫,5
A20.101,NULL,皮肤型鼠�?5,
A20.200,NULL,肺鼠�?5,
A20.300,NULL,脑膜炎型鼠疫,5
A20.700,NULL,败血症型鼠疫,5
A20.800,NULL,鼠疫，其他形式的,5
A20.801,NULL,顿挫性鼠�?5,
A20.802,NULL,无症状鼠�?5,
A20.803,NULL,轻型鼠疫,5
A20.900,NULL,鼠疫,5
A21.000,NULL,溃疡腺型土拉菌病,5
A21.100,NULL,眼腺型土拉菌�?5,
A21.200,NULL,肺土拉菌�?5,
A21.300,NULL,胃肠土拉菌病,5
A21.301,NULL,腹部土拉菌病,5
A21.700,NULL,全身性土拉菌�?5,
A21.800,NULL,土拉菌病，其他形式的,5
A21.900,NULL,土拉菌病,5
A22.000,NULL,皮肤炭疽,5
A22.100,NULL,肺炭�?5,
A22.200,NULL,胃肠炭疽,5
A22.700,NULL,炭疽性败血�?5,
A22.800,NULL,炭疽，其他形式的,5
A22.801+,G01*,炭疽脑膜�?5,
A22.900,NULL,炭疽,5
A23.000,NULL,马耳他布氏菌病,5
A23.100,NULL,流产布氏菌病,5
A23.200,NULL,猪布氏菌�?5,
A23.300,NULL,犬布氏菌�?5,
A23.800,NULL,布氏菌病，其他的,5
A23.900,NULL,布氏菌病,5
A23.901+,M49.1*,布氏菌病脊柱�?5,
A23.902+,M01.3*,布氏菌病关节�?5,
A24.000,NULL,鼻疽,5
A24.100,NULL,急性和暴发性类鼻疽,5
A24.101,NULL,急性类鼻疽,5
A24.102,NULL,暴发性类鼻疽,5
A24.200,NULL,亚急性和慢性类鼻疽,5
A24.201,NULL,亚急性类鼻疽,5
A24.202,NULL,慢性类鼻疽,5
A24.300,NULL,类鼻疽，其他�?5,
A24.400,NULL,类鼻�?5,
A25.000,NULL,螺菌�?5,
A25.100,NULL,链杆菌病,5
A25.900,NULL,鼠咬�?5,
A26.000,NULL,皮肤类丹�?5,
A26.700,NULL,丹毒丝菌败血�?5,
A26.800,NULL,类丹毒，其他形式�?5,
A26.900,NULL,类丹�?5,
A27.000,NULL,出血性黄疸钩端螺旋体�?5,
A27.800,NULL,钩端螺旋体病，其他形式的,5
A27.900,NULL,钩端螺旋体病,5
A28.000,NULL,巴斯德菌�?5,
A28.001,NULL,巴斯德菌败血�?5,
A28.100,NULL,猫抓�?5,
A28.200,NULL,肠外耶尔森菌�?5,
A28.800,NULL,动物源性细菌性疾病，其他特指的，不可归类在他处�?5,
A28.801,NULL,人感染猪链球�?5,
A28.900,NULL,动物源性细菌性疾�?5,
A30.000,NULL,未定类麻�?5,
A30.100,NULL,结核样型麻风,5
A30.200,NULL,偏结核样型界线类麻风,5
A30.300,NULL,中间界线类麻�?5,
A30.400,NULL,偏瘤型界线类麻风,5
A30.500,NULL,瘤型麻风,5
A30.800,NULL,麻风，其他形式的,5
A30.900,NULL,麻风,5
A31.000,NULL,肺分枝杆菌感�?5,
A31.001,NULL,肺非典型分枝杆菌�?5,
A31.002,NULL,�?胞内复合分枝杆菌感染,5
A31.100,NULL,皮肤分枝杆菌感染,5
A31.101,NULL,伯鲁里溃�?5,
A31.102,NULL,海分枝杆菌感�?5,
A31.800,NULL,分枝杆菌感染，其他的,5
A31.801,NULL,淋巴结分枝杆菌感�?5,
A31.802,NULL,足分枝杆菌病,5
A31.803,NULL,播散性非结核分枝杆菌�?5,
A31.900,NULL,分枝杆菌感染,5
A31.901,NULL,非典型分枝杆菌感�?5,
A32.000,NULL,皮肤利斯特菌�?5,
A32.100,NULL,利斯特菌性脑膜炎和脑膜脑�?5,
A32.101+,G01*,利斯特菌性脑膜炎,5
A32.102+,G05.0*,利斯特菌性脑膜脑�?5,
A32.700,NULL,利斯特菌败血�?5,
A32.701,NULL,单核细胞增多性利斯特菌败血�?5,
A32.800,NULL,利斯特菌病，其他形式�?5,
A32.801+,I68.1*,利斯特菌性大脑动脉炎,5
A32.802+,I39.8*,利斯特菌性心内膜�?5,
A32.803,NULL,眼腺利斯特菌�?5,
A32.900,NULL,利斯特菌�?5,
A33.x00,NULL,新生儿破伤风,5
A34.x00,NULL,产科破伤�?5,
A35.x00,NULL,破伤风，其他�?5,
A36.000,NULL,咽白�?5,
A36.100,NULL,鼻咽白喉,5
A36.200,NULL,喉白�?5,
A36.201,NULL,白喉性喉气管�?5,
A36.300,NULL,皮肤白喉,5
A36.800,NULL,白喉,其他�?5
A36.801+,H13.1*,白喉性结膜炎,5
A36.802+,I41.0*,白喉性心肌炎,5
A36.803+,G63.0*,白喉性多神经�?5,
A36.900,NULL,白喉,5
A37.000,NULL,百日咳博德特杆菌性百日咳,5
A37.100,NULL,副百日咳博德特杆菌性百日咳,5
A37.800,NULL,博德特杆菌属性百日咳，其他的,5
A37.900,NULL,百日�?5,
A37.901+,J17.0*,百日咳肺�?5,
A38.x00,NULL,猩红�?5,
A39.000+,G01*,脑膜炎球菌性脑膜炎,5
A39.001+,G01*,普通型流行性脑脊髓膜炎,5
A39.002+,G01*,暴发型流行性脑脊髓膜炎,5
A39.003+,G01*,流行性脑脊髓膜炎,5
A39.100+,E35.1*,�?弗综合征,5
A39.200,NULL,急性脑膜炎球菌血�?5,
A39.300,NULL,慢性脑膜炎球菌血�?5,
A39.400,NULL,脑膜炎球菌血�?5,
A39.500,NULL,脑膜炎球菌性心脏病,5
A39.501+,I32.0*,脑膜炎球菌性心包炎,5
A39.502+,I39.8*,脑膜炎球菌性心内膜�?5,
A39.503+,I41.0*,脑膜炎球菌性心肌炎,5
A39.800,NULL,脑膜炎球菌感染，其他�?5,
A39.801+,H13.1*,脑膜炎球菌性结膜炎,5
A39.802+,G05.0*,脑膜炎球菌性脑�?5,
A39.803+,G05.0*,脑膜炎球菌性脊髓脊膜炎,5
A39.804+,M01.0*,脑膜炎球菌性关节炎,5
A39.805+,M03.0*,脑膜炎球菌感染后关节�?5,
A39.900,NULL,脑膜炎球菌感�?5,
